Initialize engine version: 4.3.2f1 (0517a5ae8669)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x416)
    Vendor:   Intel
    VRAM:     64 MB
The resource Internal-Clear.shader could not be loaded from the resource file!
 
(Filename:  Line: 1075)

The resource Sprites-Default.mat could not be loaded from the resource file!
 
(Filename:  Line: 1075)

Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Theo\Documents\Visual Studio 2013\Projects\mobamon\mobamon\bin\Release\mobamon_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Theo\Documents\Visual Studio 2013\Projects\mobamon\mobamon\bin\Release\mobamon_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Theo\Documents\Visual Studio 2013\Projects\mobamon\mobamon\bin\Release\mobamon_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Theo\Documents\Visual Studio 2013\Projects\mobamon\mobamon\bin\Release\mobamon_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
- Completed reload, in  0.135 seconds
The resource Arial.ttf could not be loaded from the resource file!
 
(Filename:  Line: 1075)

<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
The tree Tree must use the Nature/Soft Occlusion shader. Otherwise billboarding/lighting will not work correctly.
 
(Filename:  Line: 79)

The tree Tree must use the Nature/Soft Occlusion shader. Otherwise billboarding/lighting will not work correctly.
 
(Filename:  Line: 79)

The tree Tree must use the Nature/Soft Occlusion shader. Otherwise billboarding/lighting will not work correctly.
 
(Filename:  Line: 79)

The referenced script on this Behaviour is missing!
 
(Filename:  Line: 1615)

A script behaviour has a different serialization layout when loading. (Read 24 bytes but expected 92 bytes)
Did you #ifdef UNITY_EDITOR a section of your serialized properties in any of your scripts?
 
(Filename:  Line: 1169)

Running as client. No player ID set yet.
 
(Filename:  Line: 2479)

NullReferenceException: Object reference not set to an instance of an object
  at Celshading.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

The resource GameSkin/GameSkin.guiskin could not be loaded from the resource file!
 
(Filename:  Line: 1075)

Crash!!!
SymInit: Symbol-SearchPath: '.;c:\users\theo\documents\visual studio 2013\Projects\mobamon\mobamon\bin\Release;C:\Users\Theo\Documents\Visual Studio 2013\Projects\mobamon\mobamon\bin\Release;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Theo'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\Users\Theo\Documents\Visual Studio 2013\Projects\mobamon\mobamon\bin\Release\mobamon.exe:mobamon.exe (000000013FC00000), size: 15187968 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Theo\Documents\Visual Studio 2013\Projects\mobamon\mobamon\bin\Release\mobamon.exe', fileVersion: 4.3.2.30490
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00000000772B0000), size: 1740800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.1.7601.18247
C:\Windows\system32\kernel32.dll:kernel32.dll (0000000077090000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\kernel32.dll', fileVersion: 6.1.7601.18229
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (000007FEFC3D0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.1.7601.18229
C:\Windows\system32\USER32.dll:USER32.dll (00000000771B0000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\GDI32.dll:GDI32.dll (000007FEFC850000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.1.7601.18275
C:\Windows\system32\LPK.dll:LPK.dll (000007FEFCB50000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\LPK.dll', fileVersion: 6.1.7601.18177
C:\Windows\system32\USP10.dll:USP10.dll (000007FEFE040000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USP10.dll', fileVersion: 1.626.7601.18009
C:\Windows\system32\msvcrt.dll:msvcrt.dll (000007FEFDEC0000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\system32\VERSION.dll:VERSION.dll (000007FEFB340000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ole32.dll:ole32.dll (000007FEFE4D0000), size: 2109440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (000007FEFC8C0000), size: 1232896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.1.7601.18205
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (000007FEFD900000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (000007FEFDDE0000), size: 897024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.1.7601.18247
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (000007FEFE870000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.1.7600.16385
